JobTitle,count
"Captain, Fire Suppression",211
Program Specialist,210
PROTECTIVE SERVICES WORKER,208
Junior Engineer,208
NURSE PRACTITIONER,207
Customer Service Agent,206
ELECTRICAL TRANSIT SYSTEM MECHANIC,204
"StdntDsgnTrain3, Arch/Eng/Plng",204
Pharmacy Technician,202
TRANSIT SUPERVISOR,199
Sr Payroll & Personnel Clerk,199
Deputy Court Clerk III,199
Manager VI,198
Plumber,198
Junior Administrative Analyst,198
LICENSED VOCATIONAL NURSE,194
Swimming Instructor,193
Construction Inspector,192
SENIOR ADMINISTRATIVE ANALYST,191
Eligibility Worker Supervisor,191
StdntDsgn Train2/Arch/Eng/Plng,188
AIRPORT POLICE SERVICES AIDE,187
Recreation Coordinator,187
Sheriff's Cadet,186
Legal Secretary 1,184
Executive Secretary 1,184
LIBRARIAN I,182
TRUCK DRIVER,182
PUBLIC SERVICE AIDE-ASSOCIATE TO PROFESSIONALS,182
Housekeeper/Food Service Clnr,181
Utility Plumber,178
Executive Secretary 2,178
Public Health Nurse,177
Health Care Billing Clerk 2,177
Payroll Clerk,175
Planner 3,174
Librarian 2,174
Social Worker,172
Accountant IV,171
"LIEUTENANT, FIRE DEPARTMENT",170
Building Inspector,170
Child Support Officer II,167
Employment & Training Spec 3,167
Health Program Coordinator 3,167
Physical Therapist,166
"BdComm Mbr, Grp5,M$100/Mo",166
MEDICAL EVALUATIONS ASSISTANT,165
Pharmacist,165
Custodial Assistant Supervisor,164
"Station Agent, Muni Railway",164
Admission Attendant,164
Health Worker 1,163
DEPUTY COURT CLERK II,162
"INSPECTOR III, (POLICE DEPARTMENT)",162
PUBLIC SAFETY COMMUNICATIONS DISPATCHER,159
ENGINEER,159
JUNIOR CLERK,159
"STATIONARY ENGINEER, SEWAGE PLANT",158
IS Engineer-Journey,158
FOOD SERVICE WORKER,157
Transit Fare Inspector,157
IS Engineer-Principal,156
IS Business Analyst,155
Utility Specialist,154
SCHOOL CROSSING GUARD,154
Senior Management Assistant,154
Medical Records Clerk,154
Bldg & Grounds Patrol Officer,154
Sheriff's Sergeant,153
PUBLIC SERVICE AIDE-ASSISTANT TO PROFESSIONALS,151
MANAGER III,150
Clinical Psychologist,149
Camp Assistant,149
HEALTH WORKER III,148
ASSOCIATE ENGINEER,148
SENIOR ACCOUNT CLERK,148
Sr. Community Devl Spc 1,148
IS Project Director,147
Occupational Therapist,147
PRINCIPAL ADMINISTRATIVE ANALYST,146
ASSISTANT ENGINEER,146
Home Health Aide,146
"COUNSELOR, JUVENILE HALL",144
HSA Social Worker,141
PUBLIC SERVICE AIDE-HEALTH SERVICES,139
Senior Legal Process Clerk,139
Testing Technician,139
Clinical Pharmacist,138
Statnry Eng Water Treat Plant,138
Nursing Supervisor,137
General Laborer Supervisor 1,137
Senior Water Services Clerk,137
IT Operations Support Admn III,137
SENIOR PHYSICIAN SPECIALIST,136
DEPUTY PROBATION OFFICER,136
PHYSICIAN SPECIALIST,136
CLERK TYPIST,135
Commissioner No Benefits,134
ELECTRONIC MAINTENANCE TECHNICIAN,133
Maintenance Machinist,133
"Head Atty, Civil & Criminal",131
Sergeant 2,131
SENIOR SOCIAL WORKER,129
"Operating Engineer, Universal",129
Fare Collections Receiver,128
Airport Safety Officer,128
HEALTH WORKER II,127
NURSING ASSISTANT,127
AUTOMOTIVE MECHANIC,126
Medical Records Technician,126
Legislative Assistant,125
Junior Management Assistant,125
MANAGER I,124
"BdComm Mbr, Grp2,M=$25/Mtg",124
PSYCHIATRIC SOCIAL WORKER,123
Diagnostic Imaging Tech I,123
SECRETARY II,120
SWIMMING INSTRUCTOR/POOL LIFEGUARD,119
Senior Collections Officer,119
MANAGER II,118
Protective Services Supervisor,118
"Sr. Stationary Eng, Sew Plant",117
"BdComm Mbr, Grp3,M=$50/Mtg",116
Environmental Service Worker,115
Dep Dir III,114
Senior Personnel Clerk,114
STUDENT DESIGN TRAINEE 1/ARC-ENG-PLNG,113
IS Administrator 2,113
Principal Account Clerk,113
Cement Mason,111
AUTOMOTIVE SERVICE WORKER,110
Storekeeper,110
Parts Storekeeper,109
PAINTER,108
MANAGER IV,108
Human Services Technician,108
Planner 2,106
Automotive Body & Fender Wrk,106
Park Section Supervisor,106
Communications Dispatcher 1,106
PRINCIPAL CLERK,105
Court Reporter,105
Psychiatric Technician,105
Senior Stationary Engineer,105
DEPUTY COURT CLERK III,104
IT Operations Support Admin IV,104
Sheriff's Lieutenant,103
Sr Environmental Hlth Insp,103
Superior Court Judge,102
LIBRARY ASSISTANT,101
Captain 3,101
Senior Parking Control Officer,100
X-Ray Laboratory Aide,100
Real Property Appraiser,100
PRINCIPAL ACCOUNTANT,99
SENIOR ENGINEER,99
Engineering Associate 1,99
LIEUTENANT III (POLICE DEPARTMENT),98
Diagnostic Imaging Tech II,97
Social Work Specialist,97
Track Maintenance Worker,96
Contract Compliance Officer 1,96
Cook,96
Library Technical Assistant 2,96
DA Investigative Assist,96
Dep Dir II,95
MEDICAL SOCIAL WORKER,94
Sheet Metal Worker,94
Legal Assistant,94
ADMINISTRATIVE ANALYST,93
Sewer Service Worker,93
SENIOR DEPUTY SHERIFF,92
"Claims Investigator, CA",92
SENIOR PERSONNEL ANALYST,91
Senior Telephone Operator,89
Central Processing & Dist Tech,88
ELECTRICIAN,87
Communications Dispatcher 2,87
IS BUSINESS ANALYST - PRINCIPAL,86
Security Guard,86
Utility Plumber Supervisor 1,86
Health Worker 4,86
Engineer/Architect Principal,86
Watershed Worker (Seasonal),86
IS ENGINEER - SENIOR,85
Airport Communications Disp,85
HOSPITAL ELIGIBILITY WORKER,84
MANAGER V,84
Sr Community Dev Spec 2,84
ACCOUNT CLERK,83
Engineering Associate 2,83
TRANSIT CAR CLEANER,82
Water Service Inspector,82
Sr Psychiatric Social Worker,82
Elections Clerk,82
UNIT CLERK,80
NURSE MANAGER,80
Emp & Training Spec 2,80
"MARRIAGE, FAMILY & CHILD COUNSELOR (MFCC)",79
IS Programmer Analyst-Senior,79
Sign Worker,79
LIBRARY TECHNICAL ASSISTANT I,78
IS ADMINISTRATOR II,78
Secretary 1,78
Planner 3-Environmental Review,78
Deputy Sheriff 1,78
IS BUSINESS ANALYST - SENIOR,77
Maintenance Planner,77
CARPENTER,76
"Manager IV, MTA",76
Estate Investigator,76
Watershed Keeper,76
Apprentice Gardener,76
"Manager II, MTA",75
Arborist Technician,75
"Captain, Emergency Med Svcs",75
Cashier 2,75
Dep Dir IV,74
Nutritionist,74
Park Patrol Officer,74
Worker's Compensation Adjuster,74
Electrical Inspector,74
"Insp, Fire Dept",74
Public SafetyComm Supv,73
Manager VII,73
Benefits Technician,73
SENIOR CUSTOMER SERVICE AGENT,72
Assistant Purchaser,72
"CAPTAIN, FIRE SUPPRESSION",71
Manager VIII,71
Assistant Chief Attorney 1,71
Communications Systems Tech,70
Environmental Assistant,70
Water QualityTech I/II,69
PERSONNEL ANALYST,68
Clinical Nurse Specialist,68
"Electrl Trnst Mech, Asst Sprv",68
IT Operations Support Admin II,68
PLUMBER,67
Dietitian,67
MANAGEMENT ASSISTANT,66
AUTOMOTIVE MACHINIST,66
PAYROLL CLERK,66
MANAGER VI,66
EXECUTIVE SECRETARY I,66
Street Inspector,66
Assistant Storekeeper,66
Stage Electrician,66
Health Program Coordinator 2,66
Anesthetist,66
Electrical Line Helper,66
UTILITY PLUMBER,65
PROGRAM SPECIALIST,65
EXECUTIVE SECRETARY II,65
Executive Secretary 3,65
Permit and Citation Clerk,65
Program Support Analyst,65
Assistant Retirement Analyst,65
Parking Meter Repairer,65
"Battalion Chief, Fire Suppress",65
SHERIFF'S CADET,64
HEALTH WORKER I,64
STUDENT DESIGN TRAINEE 3/ARC-ENG-PLNG,64
SENIOR ACCOUNTANT,64
Training Officer,64
Environmental Health Inspector,64
Personnel Clerk,64
PHARMACY TECHNICIAN,63
SENIOR PAYROLL AND PERSONNEL CLERK,63
Public Relations Officer,63
Emp & Training Spec 4,63
HEALTH CARE BILLING CLERK II,62
COURT REPORTER,62
STUDENT DESIGN TRAINEE 2/ARC-ENG-PLNG,62
Physician Assistant,62
Planner 4,62
Cable Splicer,62
Environmental Spec,62
"Counselor, Log Cabin Ranch",62
Senior Food Service Worker,62
RECREATION COORDINATOR,61
Utility Analyst,61
Sr. Environmental Spec,61
Epidemiologist 2,61
TESTING TECHNICIAN,61
Victim/Witness Investigator 1,61
LEGAL SECRETARY I,60
CONSTRUCTION INSPECTOR,60
Prnpl Admin Analyst II,60
Snr Permit and Citation Clerk,60
Traffic Signal Electrician,60
Housing Inspector,60
Accountant Intern,60
ASR Senior Office Specialist,60
CHILD SUPPORT OFFICER II,59
Health Care Analyst,59
CAMP ASSISTANT,59
Asphalt Worker,59
Social Work Supervisor,59
Institution Utility Worker,59
PUBLIC HEALTH NURSE,58
LIBRARIAN II,58
HOUSEKEEPER/FOOD SERVICE CLEANER,58
IS ADMINISTRATOR III,58
IS Administrator 3,58
PLANNER III,57
JUNIOR ENGINEER,57
ELIGIBILITY WORKER SUPERVISOR,57
Transit Power Line Worker,57
Nurses Staffing Assistant,57
Legal Process Clerk,57
Community Development Spec,56
"BOARD/COMMISSION MEMBER, GROUP V",56
Swimming Instr/Pool Lifeguard,56
Media Production Tech,56
Cashier 1,56
Hospital Eligibility Worker,56
SHERIFF'S SERGEANT,55
Project Manager 1,55
IS Prg Analyst-Principal,55
Special Examiner,55
Recreation Specialist,55
Architectural Associate 2,54
Project Manager 2,54
Assistant Const Inspector,54
Nurse Midwife,54
"Counselor, Juvenile Hall SFERS",54
"Sr Statnry Eng, Wtr Treat Plnt",53
Invstgtor Ofc Citizen Cmplnts,53
SUPERIOR COURT JUDGE,53
Dental Aide,53
"STATION AGENT, MUNICIPAL RAILWAY",52
UTILITY SPECIALIST,52
OCCUPATIONAL THERAPIST,52
CLINICAL PSYCHOLOGIST,52
BUILDING INSPECTOR,52
MEDICAL RECORDS CLERK,52
Bldgs & Grounds Maint Supt,52
Librarian 3,52
Supervising Physician Spec,52
Pr Payroll & Personnel Clerk,52
Personal Property Auditor,52
"Chf Stationary Eng, Sew Plant",52
Patient Svcs Finance Tech,52
SENIOR SYSTEMS ACCOUNTANT,51
VENDOR,51
SENIOR LEGAL PROCESS CLERK,51
CUSTODIAL ASSISTANT SUPERVISOR,51
HOME HEALTH AIDE,51
EMPLOYMENT AND TRAINING SPECIALIST III,51
IS ENGINEER - JOURNEY,51
Electr Instrmntn Tech Wtr Poll,51
Deputy Probation Officer SFERS,51
Car and Auto Painter,51
Employment & Training Spec 1,51
Lighting Fixture Maint Worker,51
PHARMACIST,50
"OPERATING ENGINEER, UNIVERSAL",50
Window Cleaner,50
Plumbing Inspector,50
Dep Dir V,50
Architectural Assistant 2,50
Airport Electrician,50
"Commissioner 16.700c, No Pay",50
BUILDING AND GROUNDS PATROL OFFICER,49
Commercial Div Asst Sprv,49
Electr Maint Tech Asst Sprv,49
Museum Preparator,49
HEALTH PROGRAM COORDINATOR III,48
PHYSICAL THERAPIST,48
ACCOUNTANT INTERN,48
Surgical Procedures Technician,48
Train Controller,48
Contract Compliance Officer 2,48
"Manager VI, MTA",48
IS ENGINEER - PRINCIPAL,47
"STATIONARY ENGINEER, WATER TREATMENT PLANT",47
IS BUSINESS ANALYST,47
Health Educator,47
Rehabilitation Svcs Coord,47
Steamfitter,47
Patient Accounts Clerk,47
MAINTENANCE MACHINIST,46
GENERAL LABORER SUPERVISOR I,46
IS PROJECT DIRECTOR,46
COMMISSIONER,46
Criminalist II,46
Dentist,46
Animal Care Attendant,46
"BATTALION CHIEF, (FIRE DEPARTMENT)",45
FARE COLLECTIONS RECEIVER,45
JUNIOR ADMINISTRATIVE ANALYST,45
"HEAD ATTORNEY, CIVIL AND CRIMINAL",45
PSYCHIATRIC TECHNICIAN,45
Chief Clerk,45
Fingerprint Technician 2,45
Chemist I/II,45
"Manager V, MTA",45
District Attry's Investigator,45
Engineering Assistant,45
NURSING SUPERVISOR,44
SENIOR MANAGEMENT ASSISTANT,44
SENIOR COLLECTIONS OFFICER,44
Public Health Team Leader,44
Sr Personal Property Auditor,44
Benefits Analyst,44
Senior Const Inspector,44
Environmental Hlth Tech 1,44
SENIOR WATER SERVICES CLERK,43
Senior Real Property Appraiser,43
Traffic Survey Technician,43
"BOARD/COMMISSION MEMBER, GROUP II",43
Chief Stationary Engineer,43
Planner 1,43
Public Service Aide-Admin,43
TRANSIT FARE INSPECTOR,42
Planner 4-Environmental Review,42
Biologist I/II,42
Pile Worker,42
Electrical Line Worker,42
Auditor II,42
Victim/Witness Investigator 3,42
"SENIOR STATIONARY ENGINEER, SEWAGE PLANT",41
SOCIAL WORKER,41
Sr Fare Collections Receiver,41
Public Information Officer,41
Speech Pathologist,41
ASR-Office Assistant,41
AIRPORT SAFETY OFFICER,40
EMPLOYMENT & TRAINING SPECIALIST II,40
Utility Plumber Apprentice,40
"Aprntc Statnry Eng, Sew Plant",40
Performance Analyst II,40
Architect,40
Landscape Architect Assoc 1,40
Industrial Hygienist,40
Court Supervisor II,40
CIVIL ENGINEERING ASSOCIATE I,39
General Utility Mechanic,39
"Sr Counselor, Juvenile Hall",39
Airport Operations Supervisor,39
Survey Associate,39
Painter Supervisor 1,39
Transit Planner III,39
"Research Asst, Superior Court",39
MEDICAL RECORDS TECHNICIAN,38
AUTOMOTIVE BODY AND FENDER WORKER,38
PRINCIPAL ACCOUNT CLERK,38
PROTECTIVE SERVICES SUPERVISOR,38
IS Programmer Analyst,38
Welder,38
Sprv Adult Probation Ofc,38
IS Manager,38
Airport Economic Planner,38
"Sergeant, (Police Department)",38
Animal Control Officer,38
SENIOR ENVIRONMENTAL HEALTH INSPECTOR,37
CAPTAIN III (POLICE DEPARTMENT),37
HUMAN SERVICES TECHNICIAN,37
SHERIFF'S LIEUTENANT,37
SENIOR STATIONARY ENGINEER,37
SENIOR PERSONNEL CLERK,37
Institutional Police Officer,37
Safety Analyst,37
Senior Purchaser,37
Legal Secretary 2,37
Therapy Aide,37
ASSESSMENT CLERK,36
PLANNER II,36
PARTS STOREKEEPER,36
Survey Assistant II,36
"Battlion Chief, Fire Suppressi",36
Architectural Associate 1,36
Airport Property Specialist 1,36
Regulatory Specialist,36
Automotive Mechanic Asst Sprv,36
Asphalt Finisher,36
Shelter Service Rep,36
SENIOR COMMUNITY DEVELOPMENT SPECIALIST I,35
SENIOR TELEPHONE OPERATOR,35
DIAGNOSTIC IMAGING TECH I,35
LEGISLATIVE ASSISTANT,35
STOREKEEPER,35
Survey Assistant I,35
Water Operations Analyst,35
Architectural Assistant 1,35
Electrician Supervisor 1,35
"Member, Board of Supervisors",35
Recreation Director,35
HSA Emp & Training Spec II,35
COOK,34
CEMENT MASON,34
ENVIRONMENTAL SERVICE WORKER,34
Volunteer/Outreach Coord,34
Citizens Complaint Officer,34
"Manager VIII, MTA",34
Project Manager 3,34
Trans and Dist Line Worker,34
Meter Reader,34
CONTRACT COMPLIANCE OFFICER I,33
CLINICAL PHARMACIST,33
COMMUNICATIONS DISPATCHER II,33
TRACK MAINTENANCE WORKER,33
CLAIMS INVESTIGATOR CITY ATTORNEYS OFFICE,33
LIBRARY TECHNICAL ASSISTANT II,33
Dept Head I,33
Public Defender's Investigator,33
Supv Chemist,33
"BOARD/COMMISSION MEMBER, GROUP III",33
Child Support Officer III,33
Street Environ Svcs Oprs Supv,33
Court Interpreter,33
Health Program Coordinator 1,33
Asst Materials Coordinator,33
Customer Service Agent Trainee,33
Assessor-Recorder Office Spec,33
Health Care Billing Clerk 1,33
Arts Program Assistant,33
PRINCIPAL CIVIL ENGINEER,32
WATER QUALITY TECHNICIAN I/II,32
DEPUTY DIRECTOR II,32
Transit Planner 4,32
Transit Manager 2,32
EEO Senior Specialist,32
Porter Supervisor 1,32
Custodial Supervisor,32
Principal Water Services Clerk,32
Employee Relations Representat,32
Water Quality Technician,32
PARK SECTION SUPERVISOR,31
SHEET METAL WORKER,31
Fire Safety Inspector 2,31
Locksmith,31
Purchaser,31
Senior Benefits Analyst,31
IT Operations Support Admin V,31
Deputy Court Clerk I,31
Admin Hearing Examiner,31
DISTRICT ATTORNEY'S INVESTIGATIVE ASSISTANT,30
CENTRAL PROCESSING AND DISTRIBUTION TECHNICIAN,30
Senior Industrial Hygienist,30
"Sr Marriage, Fam & Cld Cnslr",30
Recreation Supervisor,30
Trans Safety Specialist,30
WATERSHED WORKER (SEASONAL),30
Sr Airport Communications Disp,30
Wire Rope Cable Maint Mechanic,30
COMMUNICATIONS DISPATCHER I,29
UTILITY PLUMBER SUPERVISOR I,29
LEGAL ASSISTANT,29
Ornamental Iron Worker,29
Auditor III,29
Employment & Training Spec 5,29
Administrative Engineer,29
Carpenter Supervisor 1,29
Laboratory Technician II,29
Personnel Technician,29
SENIOR PSYCHIATRIC SOCIAL WORKER,28
DIAGNOSTIC IMAGING TECH II,28
WATER SERVICE INSPECTOR,28
"COUNSELOR, LOG CABIN RANCH",28
HEALTH WORKER IV,28
"Manager III, MTA",28
Health Program Planner,28
Dist Atty Investigator (SFERS),28
Automotive Machinist Sprv 1,28
Maintenance Controller,28
Senior Parts Storekeeper,28
"Investigator, Tax Collector",28
"Lieut,Fire Prev",28
Museum Sec Supv,28
Senior Health Program Planner,28
SECRETARY I,27
DEPUTY DIRECTOR III,27
AIRPORT COMMUNICATIONS OPERATOR,27
CLINICAL NURSE SPECIALIST,27
Sewage Treatment Plant Supt,27
Med Examiner's Investigator II,27
Sewer Maintenance Worker,27
Transit Planner 2,27
Plumber Supervisor 1,27
Asphalt Finisher Supervisor 1,27
Diagnostic Imaging Tech III,27
Apprentice Stationary Engineer,27
Aquatics Facility Asst Supv,27
Assessment Clerk,27
REAL PROPERTY APPRAISER,26
X-RAY LABORATORY AIDE,26
MANAGER VIII,26
ASPHALT WORKER,26
ASSISTANT RETIREMENT ANALYST,26
SENIOR PARKING CONTROL OFFICER,26
Wastewater Control Inspector,26
Glazier,26
Senior Building Inspector,26
Senior Water Service Inspector,26
Food Service Supervisor,26
Diagnostic Imaging Tech IV,26
Transit Car Cleaner Asst Sprv,26
IS Business Analyst-Assistant,26
Crafts Instructor,26
Sheriff's Property Keeper,26
City Planning Intern,26
SECURITY GUARD,25
MANAGER VII,25
ENGINEERING ASSOCIATE II,25
IS ADMINISTRATOR I,25
IS PROGRAMMER ANALYST - SENIOR,25
SEWER SERVICE WORKER,25
ANESTHETIST,25
Power Generation Technician 2,25
Hospital Elig Wrk Supervisor,25
Materials Coordinator,25
Med Examiner's Investigator I,25
Bldg & Grounds Maint Sprv,25
Pub Safety Communication Coord,25
Curator 2,25
Transcriber Typist,25
Senior Storekeeper,25
Fingerprint Technician 1,25
SENIOR POLICE COMMUNICATIONS DISPATCHER,24
SIGN WORKER,24
"CAPTAIN, EMERGENCYCY MEDICAL SERVICES",24
TREE TOPPER,24
CABLE SPLICER,24
CASHIER II,24
ELECTRICAL LINE HELPER,24
Epidemiologist 1,24
IS Administrator-Supervisor,24
Mayoral Staff XV,24
Assistant Health Educator,24
Comm Pol Svcs Aide Supervisor,24
Principal Environ Specialist,24
Coord of Citizen Involvement,24
Water Quality Tech III,24
Telephone Operator,24
Disease Control Investigator,24
IT Operations Support Admin I,24
ASSISTANT CHIEF ATTORNEY I,23
NUTRITIONIST,23
DISTRICT ATTORNEY'S INVESTIGATOR,23
BIOLOGIST I/II,23
BENEFITS TECHNICIAN,23
ASSISTANT PURCHASER,23
MAINTENANCE PLANNER,23
SENIOR COMMUNITY DEVELOPMENT SPECIALIST II,23
PERMIT AND CITATION CLERK,23
COMMUNICATIONS SYSTEMS TECHNICIAN,23
SOCIAL WORK SPECIALIST,23
DEPUTY DIRECTOR IV,23
Arborist Technician Supervisor,23
Integrated Pest Mgmt Specialst,23
Perf Analyst III Project Mgr,23
Dept Head III,23
Roofer,23
Utility Plumber Supervisor 2,23
Sheriff's Captain,23
Switch Repairer,23
Electric Motor Repairer,23
Track Maint Wrk Sprv 1,23
Aquatics Facility Supervisor,23
Graphic Artist,23
"Brd Comm Mbr, M=$200/Mtg",23
Community Development Asst,23
Biologist,23
CHEMIST I/II,22
LEGAL RESEARCH ASSISTANT,22
WATERSHED KEEPER,22
COMMUNITY DEVELOPMENT SPECIALIST,22
PLANNER IV,22
SUPERVISING PHYSICIAN SPECIALIST,22
PRINCIPAL ADMINISTRATIVE ANAYLST II,22
SENIOR FOOD SERVICE WORKER,22
ELECTIONS CLERK,22
STAGE ELECTRICIAN,22
"CHIEF STATIONARY ENGINEER, SEWAGE PLANT",22
CASHIER I,22
Dept Head II,22
Customer Service Agent Supv,22
Transit Manager 1,22
Sr Public Defenders Invstgtor,22
Pr Real Property Appraiser,22
"Sprv Prob Ofc, Juv Court",22
Sr Power Generation Tech,22
Senior Comm Systems Technican,22
Safety Officer,22
Assistant Recreation Director,22
Respiratory Care Practitioner,22
Transit Fare Insp. Sup/Invst.,22
Transportation Planner III,22
"INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",21
PARKING METER REPAIRER,21
IS PROGRAMMER ANALYST - PRINCIPAL,21
MANAGER VI - MUNICIPAL TRANSPORTATION AGENCY,21
NURSES STAFFING ASSISTANT,21
ENVIRONMENTAL HEALTH INSPECTOR,21
PERSONAL PROPERTY AUDITOR,21
WORKER'S COMPENSATION ADJUSTER,21
EPIDEMIOLOGIST II,21
Auto Machinist Asst Sprv,21
Sr District Atty Investigator,21
IS Administrator 1,21
Deputy Chief 3,21
Automotive Mechanic Sprv 1,21
Supervising Pharmacist,21
"Property Manager, Port",21
Pipe Welder,21
"Investigator,Taxi & AccessSvcs",21
Victim/Witness Investigator 2,21
Prpl Permit and Citation Clerk,21
Incident Support Specialist,21
Maintenance Scheduler,21
Landscape Architect Assoc 2,21
Chemist,21
INSTITUTION UTILITY WORKER,20
HEALTH PROGRAM COORDINATOR II,20
HOUSING INSPECTOR,20
TRAINING OFFICER,20
MANAGER IV - MUNICIPAL TRANSPORTATION AGENCY,20
JUNIOR MANAGEMENT ASSISTANT,20
ARCHITECTURAL ASSOCIATE II,20
"ELECTRONIC INSTRUMENTATION TECHNICIAN,WTR PLTNCN",20
ENVIRONMENTAL ASSISTANT,20
SENIOR ENVIRONMENT SPECIALIST,20
SENIOR PERMIT AND CITATION CLERK,20
ESTATE INVESTIGATOR,20
"INSPECTOR, BUREAU OF FIRE PREVENTION AND PUBLIC SA",20
PHYSICIAN ASSISTANT,20
Curator 3,20
Dep Dir I,20
Claims Investigator,20
Court Staff Attorney II,20
IS Engineer-Assistant,20
Fire Alarm Dispatcher,20
"Inspector, Weights & Measures",20
Public Relations Assistant,20
IS ADMINISTRATOR - SUPERVISOR,19
DENTIST,19
RECREATION SPECIALIST,19
ARCHITECTURAL ASSISTANT II,19
PUBLIC RELATIONS OFFICER,19
DIETITIAN,19
PARKING HEARING EXAMINER,19
STREET INSPECTOR,19
SERGEANT II (POLICE DEPARTMENT),19
Automotive Trnst Shop Sprv 1,19
Parking Hearing Examiner,19
Emergency Med Svcs Agency Spec,19
"Manager VII, MTA",19
Asst Chf Victim/Wit Invstgtor,19
Chief Surveyor,19
Janitorial Svcs Asst Sprv,19
Transit Power Line Sprv1,19
Transit Traffic Checker,19
PARK PATROL OFFICER,18
NURSE MIDWIFE,18
WINDOW CLEANER,18
CRIMINALIST II,18
"ELECTRICAL TRANSIT MECHANIC, ASSISTANT SUPERVISOR",18
CAR AND AUTO PAINTER,18
ENVIRONMENT SPECIALIST,18
ELECTRICAL INSPECTOR,18
TRANSIT POWER LINE WORKER,18
"SENIOR STATIONARY ENGINEER, WATER TREATMENT PLANT",18
DENTAL AIDE,18
PRINCIPAL PAYROLL AND PERSONNEL CLERK,18
Asst Forensic Toxicologist 1,18
Chemist III,18
Asst Chf of Dept (Fire Dept),18
Materials Testing Technician,18
Dept Head V,18
Criminal Justice Specialist 2,18
Senior Power House Operator,18
Assistant Chief Attorney 2,18
Mayoral Staff XVI,18
EEO Programs Specialist,18
Events & Facilities Specialist,18
Structural Engineer,18
Microbiologist,18
Water Meter Repairer,18
Medical Records Tech Sprv,18
Asst Electronic Main Tech,18
Benefits Supervisor,18
Commander 3,18
Urban Forestry Inspector,18
Offset Machine Operator,18
Auditor I,18
SOCIAL WORK SUPERVISOR,17
TRAFFIC SIGNAL ELECTRICIAN,17
LEGAL PROCESS CLERK,17
EMPLOYMENT & TRAINING SPECIALIST IV,17
FINGERPRINT TECHNICIAN II,17
TRAIN CONTROLLER,17
COURT SUPERVISOR II,17
